Genus.species,Name_in_Tree,Habitat,locality,lineage,musrego,SVL,HLL,HW,FLL,THIRD,HLLsvl,FLLsvl,HWsvl,THIRDsvl,Sex,PC1,PC2,PC3,PC4,Source
C. aenigma,Cophixalus_aenigma_1,1,Carbine Tbld,1,,17.19,7.17,6.75,4.14,0.58,0.417102967,0.240837696,0.392670157,0.033740547,,-0.713,-1.03698,-0.2663,0.34257,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Carbine Tbld,1,,20.1,8.31,7.56,4.32,0.78,0.413432836,0.214925373,0.376119403,0.03880597,,-0.50695,-0.80635,0.1206,-0.69975,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Carbine Tbld,1,,20.05,7.74,7.19,4.07,0.84,0.386034913,0.202992519,0.358603491,0.041895262,,-0.55121,-0.32481,0.42375,-0.66959,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Carbine Tbld,1,,18.72,7.36,6.79,4.32,0.86,0.393162393,0.230769231,0.362713675,0.045940171,,-0.58906,-0.0411,0.05121,0.53599,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Carbine Tbld,1,,20.11,7.59,7.02,4.01,1.02,0.377424167,0.199403282,0.34908006,0.050721034,,-0.52267,0.5352,0.64038,-0.51307,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,,20.33,8.18,7.25,4.15,0.68,0.402361043,0.204131825,0.356615839,0.033448106,,-0.56124,-1.1108,0.00809,-1.06101,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,,18.74,7.52,6.85,4.01,0.72,0.401280683,0.21398079,0.365528282,0.038420491,,-0.63778,-0.58263,0.04191,-0.4323,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,,17.45,7.25,6.89,4.14,0.79,0.415472779,0.237249284,0.394842407,0.045272206,,-0.64386,-0.19104,0.05326,0.38666,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,,21.37,8.53,8.55,4.16,0.8,0.399157698,0.194665419,0.400093589,0.037435657,,-0.42914,-1.12256,0.98926,-1.59536,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,,17.87,7.19,7.02,4.3,0.81,0.402350308,0.240626749,0.392837157,0.045327364,,-0.61452,-0.23664,0.15966,0.72207,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Thornton Pk,2,conx5321,18.1,7.6,6.2,4.1,0.65,0.419889503,0.226519337,0.342541436,0.035911602,M,-0.69226,-0.64535,-0.69211,-0.15471,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Mt Finnigan,3,,18.11,7.28,7.76,4.38,0.87,0.401987852,0.241855329,0.428492546,0.048039757,,-0.54711,-0.26421,0.67991,0.73765,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Mt Finnigan,3,,19.27,6.95,7.15,4.27,0.89,0.360664245,0.221587961,0.371043072,0.046185781,,-0.57112,-0.05436,0.69745,0.65095,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Mt Finnigan,3,,17.83,7.05,7.22,4.38,0.92,0.39540101,0.245653393,0.404935502,0.05159843,,-0.57632,0.16356,0.45279,1.09814,Hoskin 2018
C. aenigma,Cophixalus_aenigma_1,1,Mt Finnigan,3,,17.91,7.44,7.03,3.93,0.95,0.415410385,0.219430486,0.392518146,0.053042993,,-0.59463,0.47851,0.41184,-0.21783,Hoskin 2018
